Name,Ecnumber1,EcNumber2
H7C5J1,,
F5GWF8,,
A0A059RYW7,1.6.5.3,
E7ETI3,,
J3KRC8,,
B7SFZ3,,
Q6FGN7,,
Q27I50,,
M0R0J6,,
A0A0A7C891,,
Q6UJZ8,,
B7ZKV6,,
Q9P0G0,,
C9JZK8,,
C9JUU5,,
A0A2P9AIR0,,
H6UV81,,
A0A2P9ALI8,,
A0A0E3M2L1,,
H7C3W5,,
S4TZG0,,
S5DI31,,
B4DDS9,,
Q59GE8,,
T1WFC4,,
C9J2Q8,,
A0A0M3LBG5,,
Q9Y3S3,,
H0Y2Y8,,
B2KIU0,,
B2RBU9,,
H7C5W8,,
A3RKJ6,,
H7C252,,
M9P9M5,,
A0A2P9AT43,,
F8VXA0,,
H8WUJ3,,
C9JZF7,,
A0A2P9AHF9,,
Q5JPU0,,
B2RD30,,
B4DYA7,1.1.1.49,
G3DR78,,
D6RDJ8,,
H7BZ17,2.8.2.-,
Q5Q4X1,,
A0A0N7A523,,
A0A0U5LBR3,,
B4E0R8,,
B5A940,,
E5E1S7,,
Q69Z02,,
H0Y7Y5,,
A5HM66,,
M0QY12,,
Q4F7G3,,
A0A1S6P1H5,,
A0A0E3DD21,,
A5HC72,,
B3CJ71,,
A0A1B1PEP9,1.9.3.1,
I7FV88,,
L8EA41,,
Q4W8W0,,
A0A2P9AUS4,2.1.2.3, 3.5.4.10
A0A0X7YJE4,,
M1GLR5,,
A8K019,,
B8ZZB2,,
A0A1W2PS95,,
I3L384,,
E5RFF0,,
F2WFE8,,
Q95HD8,,
D3VVF5,,
Q16098,,
E9PR05,,
Q59HF2,,
Q59HG5,,
A0A1S5QRJ8,,
H0Y2V5,,
A0A2P9ABY7,,
A0A0A7C6N4,,
B4DXY4,,
B7Z259,,
A0A0A7C4U2,,
F8W123,,
A0A0A7CA11,,
B5MD02,,
C7FDU5,,
A0A1B3B500,,
E3SWL2,,
B4DDZ3,,
B2RB02,,
A0A1B0GWZ1,,
A0A0H4M9X8,,
A0A0H4LYZ8,,
B7ZA58,,
E5RJH4,,
A0A0A7C8E3,,
F5H1S8,,
A8K725,,
A0A0E3DCD6,,
Q59FV3,,
A0A0E3DDR8,,
E3W716,1.6.5.3,
F6KS20,,
B7Z3L1,,
Q3ZCW1,,
A0A1B0GU26,,
I3L1S9,,
F6KRX7,,
F8VAF6,1.6.5.3,
A0A0J9YY35,,
A0A0S2Z416,,
Q14888,,
Q5QIP0,,
Q5QR63,,
Q6P2J1,,
C6L827,,
U3RCN8,,
C9JHX5,,
J3QRF4,,
R4L8Y9,,
Q8NEU3,,
B4DLQ5,,
Q9Y476,,
A0A0P1J1R0,,
B2CY74,,
J7F7C4,,
C9JJC9,,
B4E314,,
A0A1R4A3X5,,
X5D7R3,,
H3BRK3,,
Q5JUQ2,,
A0A143FZ05,1.9.3.1,
A0A0A0WB92,,
M9P9C0,,
H0YHK3,,
L8EBE5,,
A4PB31,,
L8ECN2,,
A0A2P9AEU1,,
A0A1B0GVH5,,
B3KS74,2.7.7.7,
F2X5W6,,
M1VRN1,,
A0A0S2Z5J5,,
Q71SW6,,
B7Z9J9,,
L8EAE8,,
F2VNH0,,
Q6PKX1,,
U6BN44,,
A8K355,,
H0YCG9,,
A0A2P9ABP8,,
A0A2P9ABZ0,,
A0A2P9AXC3,,
U5YUF0,2.1.1.43,
Q16192,,
B0QYR0,,
H0YA03,,
Q9NSI0,,
K7EPX0,2.7.8.5,
A0A2R8Y6S4,,
A0A088AWN0,,
A0A2R8Y5A7,,
Q5JWR1,,
A0A0A7C7N1,,
I6WZ08,,
B7Z8V5,,
Q9H8B9,,
F8WD37,,
A0A0A7C905,,
M4MGI6,,
A0A1X9I4V3,,
Q6ZV26,,
H0Y8H8,,
H0Y8T0,,
H0YED1,,
C9J535,,
B3KNU0,,
A0A1B0RPQ1,2.7.11.14,
C9J8H8,,
A0A2P9ADY3,,
Q5T2Z0,,
F6RU00,,
E9PLP4,,
F8W7R3,,
E9PNW2,,
E9PQ63,,
D6R954,,
Q8TE40,1.14.15.4,
G0ZML4,,
Q59F15,,
A0A024R8M4,,
B4DK87,,
A0A2P9ACF4,,
A0A2P9AIB1,,
F8VWG7,,
D6RBN4,,
K7ERM2,,
E5RHX6,,
Q6ZS45,,
D6RDG0,,
D6N474,,
A0A0A7C6J2,,
Q67AI8,,
A0A0D9SFC8,,
B4DKG7,,
D5FIG3,,
E0WMY6,,
H7C294,,
B4DVH8,,
E5RHG5,,
A0A0E3DC32,,
C9JN36,,
A0A1C8DTN1,,
B4DPP8,,
Q0E9R1,,
Q8NI96,,
Q6F3D6,,
Q6H2F9,,
A0A2P9FIU1,,
A0A142J2B2,,
D5FHX6,,
Q8WUE8,,
B2XEL6,,
B2RC63,,
B2ZRG2,,
D1MYZ0,,
I6L9D0,,
D2U7E1,,
M1F4U2,,
L7NVC9,,
A0A0A0YLM8,,
H9PIQ3,1.6.5.3,
Q86T68,,
A0JLP2,,
C9JTY6,,
D1H0T8,,
M9P9N2,,
A0A0C4DH21,,
A0A0H4Q180,,
A0PFK3,,
I6NXG5,,
H0Y4I9,,
A0A0D9SGD9,,
Q8NCX5,,
A0A0A7C4M7,,
A0A0A7C7J4,,
A0A2P9AEN4,,
R4QIM5,,
A5HSK0,,
A0A087WYV8,,
D0VE40,,
E7BY87,,
H0YBR7,,
Q59F48,,
S4R2X0,,
B4E1H9,2.7.2.3,
Q9UMB3,1.2.4.4,
D2DKG6,,
F8LFU9,,
I3L0I5,,
S4R3H1,,
E9PM78,,
F8WE67,,
Q59F83,,
Q4W596,,
N0A939,,
B7Z7T7,,
B2R757,,
A0A2P9AHJ3,,
A8K901,,
Q6LA99,,
A0A087WWV2,,
K7QX47,,
A0A0K0KS08,,
I3L4F1,,
B4DZC3,3.1.13.-,
K7EJR2,,
G3CIH5,,
I3L378,,
I3UI73,,
V5L684,,
V5QSK8,2.4.1.224,
A0A068A230,,
A0A125T5E0,,
S4T6M6,,
V5NVY9,,
F2XI37,,
B1Q4X5,,
Q8NHI6,,
A0A059RSF6,,
Q8IZR0,,
F5GXX5,,
F5H3W2,,
H3BPL8,,
H0YIN1,,
H0YCE7,,
H2BDP3,,
A0A0C5G9P5,,
Q4GWZ9,,
I3L120,,
H7C0C6,,
A2BCY6,,
Q67AM5,,
I3L3K7,,
A0A2P9AM27,,
E9PJF3,1.-.-.-,
C6L832,,
D6REQ8,,
G3V2H1,,
F8VY40,,
A0A2P9AKU2,,
B4DU90,,
H0YIS7,,
A0A1S6GNA3,,
A2NIV0,,
B4DSS6,,
C7BWB7,,
Q6UG00,,
H7C4N5,,
D6RD66,,
A0A087WX56,,
Q8WLS8,,
C9JEB6,,
B4DQG8,,
B4DZA9,,
A0A0E3DDH7,,
Q2PPL4,,
A0A0A7E6P9,3.4.11.-,
J3QRM3,,
Q29724,,
B4DHU6,,
B3KXJ7,,
A0A023I8P3,1.6.5.3,
W8NKM3,,
G0ZML7,,
P79487,,
Q53H09,,
V5JA85,,
A0A0P0HX31,,
G9DBH3,,
Q8NHH7,,
E0WC01,,
F8VVE2,,
A0A2P9ANC8,,
Q13798,,
D2KTB2,,
G1EP85,,
A0A2P9AGF1,,
A0A288QRY1,,
H3BSH4,,
H3BTQ1,,
A0A0S2Z5C0,,
H3BNE2,,
E5RH21,,
A0A0K0KRF1,,
D7NQW2,,
A0A0P1H7A9,,
F5H7H1,,
C7DTX2,,
A0A1W2PRT5,,
